Provincias;Sexo;Periodo;Total
11 Cádiz;Mujeres;2000;567.142
11 Cádiz;Mujeres;1999;564.118
11 Cádiz;Mujeres;1998;558.364
11 Cádiz;Mujeres;1997;""
11 Cádiz;Mujeres;1996;557.499
39 Cantabria;Hombres;2021;283.378
39 Cantabria;Hombres;2020;282.559
39 Cantabria;Hombres;2019;281.801
39 Cantabria;Hombres;2018;281.564
39 Cantabria;Hombres;2017;281.808
39 Cantabria;Hombres;2016;282.988
39 Cantabria;Hombres;2015;284.788
39 Cantabria;Hombres;2014;286.782
39 Cantabria;Hombres;2013;288.643
39 Cantabria;Hombres;2012;289.999
39 Cantabria;Hombres;2011;289.872
39 Cantabria;Hombres;2010;289.931
39 Cantabria;Hombres;2009;288.735
39 Cantabria;Hombres;2008;285.469
39 Cantabria;Hombres;2007;280.283
39 Cantabria;Hombres;2006;277.869
39 Cantabria;Hombres;2005;274.797
39 Cantabria;Hombres;2004;270.907
39 Cantabria;Hombres;2003;268.309
39 Cantabria;Hombres;2002;264.492
39 Cantabria;Hombres;2001;261.967
39 Cantabria;Hombres;2000;258.682
39 Cantabria;Hombres;1999;257.495
39 Cantabria;Hombres;1998;256.766
39 Cantabria;Hombres;1997;""
39 Cantabria;Hombres;1996;256.946
39 Cantabria;Mujeres;2021;301.129
39 Cantabria;Mujeres;2020;300.346
39 Cantabria;Mujeres;2019;299.277
39 Cantabria;Mujeres;2018;298.665
39 Cantabria;Mujeres;2017;298.487
39 Cantabria;Mujeres;2016;299.218
39 Cantabria;Mujeres;2015;300.391
39 Cantabria;Mujeres;2014;301.874
39 Cantabria;Mujeres;2013;303.245
39 Cantabria;Mujeres;2012;303.862
39 Cantabria;Mujeres;2011;303.249
39 Cantabria;Mujeres;2010;302.319
39 Cantabria;Mujeres;2009;300.500
39 Cantabria;Mujeres;2008;296.669
39 Cantabria;Mujeres;2007;292.541
39 Cantabria;Mujeres;2006;290.222
39 Cantabria;Mujeres;2005;287.512
39 Cantabria;Mujeres;2004;283.877
39 Cantabria;Mujeres;2003;281.381
39 Cantabria;Mujeres;2002;277.783
39 Cantabria;Mujeres;2001;275.639
39 Cantabria;Mujeres;2000;272.477
39 Cantabria;Mujeres;1999;270.983
39 Cantabria;Mujeres;1998;270.371
39 Cantabria;Mujeres;1997;""
39 Cantabria;Mujeres;1996;270.491
12 Castellón/Castelló;Hombres;2021;291.415
12 Castellón/Castelló;Hombres;2020;290.799
12 Castellón/Castelló;Hombres;2019;288.077
12 Castellón/Castelló;Hombres;2018;286.359
12 Castellón/Castelló;Hombres;2017;285.467
12 Castellón/Castelló;Hombres;2016;287.802
12 Castellón/Castelló;Hombres;2015;289.720
12 Castellón/Castelló;Hombres;2014;292.804
12 Castellón/Castelló;Hombres;2013;300.992
12 Castellón/Castelló;Hombres;2012;302.927
12 Castellón/Castelló;Hombres;2011;302.855
12 Castellón/Castelló;Hombres;2010;303.490
12 Castellón/Castelló;Hombres;2009;303.460
12 Castellón/Castelló;Hombres;2008;299.829
12 Castellón/Castelló;Hombres;2007;288.079
12 Castellón/Castelló;Hombres;2006;281.340
12 Castellón/Castelló;Hombres;2005;272.714
12 Castellón/Castelló;Hombres;2004;264.099
12 Castellón/Castelló;Hombres;2003;259.437
12 Castellón/Castelló;Hombres;2002;250.410
12 Castellón/Castelló;Hombres;2001;241.143
12 Castellón/Castelló;Hombres;2000;235.070
12 Castellón/Castelló;Hombres;1999;231.578
12 Castellón/Castelló;Hombres;1998;228.231
12 Castellón/Castelló;Hombres;1997;""
12 Castellón/Castelló;Hombres;1996;225.406
12 Castellón/Castelló;Mujeres;2021;295.649
12 Castellón/Castelló;Mujeres;2020;294.791
12 Castellón/Castelló;Mujeres;2019;291.885
12 Castellón/Castelló;Mujeres;2018;290.539
12 Castellón/Castelló;Mujeres;2017;290.003
12 Castellón/Castelló;Mujeres;2016;291.443
12 Castellón/Castelló;Mujeres;2015;292.607
12 Castellón/Castelló;Mujeres;2014;294.704
12 Castellón/Castelló;Mujeres;2013;300.707
12 Castellón/Castelló;Mujeres;2012;301.637
12 Castellón/Castelló;Mujeres;2011;301.489
12 Castellón/Castelló;Mujeres;2010;300.784
12 Castellón/Castelló;Mujeres;2009;298.841
12 Castellón/Castelló;Mujeres;2008;295.086
12 Castellón/Castelló;Mujeres;2007;285.203
12 Castellón/Castelló;Mujeres;2006;278.421
12 Castellón/Castelló;Mujeres;2005;270.718
12 Castellón/Castelló;Mujeres;2004;263.246
12 Castellón/Castelló;Mujeres;2003;258.802
12 Castellón/Castelló;Mujeres;2002;250.827
12 Castellón/Castelló;Mujeres;2001;244.030
12 Castellón/Castelló;Mujeres;2000;239.315
12 Castellón/Castelló;Mujeres;1999;236.317
12 Castellón/Castelló;Mujeres;1998;233.481
12 Castellón/Castelló;Mujeres;1997;""
12 Castellón/Castelló;Mujeres;1996;231.321
13 Ciudad Real;Hombres;2021;243.763
13 Ciudad Real;Hombres;2020;244.842
13 Ciudad Real;Hombres;2019;244.877
13 Ciudad Real;Hombres;2018;246.656
13 Ciudad Real;Hombres;2017;248.328
13 Ciudad Real;Hombres;2016;250.847
13 Ciudad Real;Hombres;2015;254.571
13 Ciudad Real;Hombres;2014;257.918
13 Ciudad Real;Hombres;2013;260.888
13 Ciudad Real;Hombres;2012;264.067
13 Ciudad Real;Hombres;2011;264.078
13 Ciudad Real;Hombres;2010;264.098
13 Ciudad Real;Hombres;2009;263.038
13 Ciudad Real;Hombres;2008;260.649
13 Ciudad Real;Hombres;2007;253.473
13 Ciudad Real;Hombres;2006;251.565
13 Ciudad Real;Hombres;2005;247.795
13 Ciudad Real;Hombres;2004;243.698
13 Ciudad Real;Hombres;2003;240.603
13 Ciudad Real;Hombres;2002;238.380
13 Ciudad Real;Hombres;2001;234.988
13 Ciudad Real;Hombres;2000;233.538
13 Ciudad Real;Hombres;1999;234.828
13 Ciudad Real;Hombres;1998;234.972
13 Ciudad Real;Hombres;1997;""
13 Ciudad Real;Hombres;1996;234.355
13 Ciudad Real;Mujeres;2021;248.828
13 Ciudad Real;Mujeres;2020;250.203
13 Ciudad Real;Mujeres;2019;250.884
13 Ciudad Real;Mujeres;2018;252.444
13 Ciudad Real;Mujeres;2017;254.250
13 Ciudad Real;Mujeres;2016;256.041
13 Ciudad Real;Mujeres;2015;259.142
13 Ciudad Real;Mujeres;2014;261.695
13 Ciudad Real;Mujeres;2013;264.074
13 Ciudad Real;Mujeres;2012;266.183
13 Ciudad Real;Mujeres;2011;266.097
13 Ciudad Real;Mujeres;2010;265.355
13 Ciudad Real;Mujeres;2009;264.235
13 Ciudad Real;Mujeres;2008;261.694
13 Ciudad Real;Mujeres;2007;256.649
13 Ciudad Real;Mujeres;2006;255.299
13 Ciudad Real;Mujeres;2005;252.265
13 Ciudad Real;Mujeres;2004;249.216
13 Ciudad Real;Mujeres;2003;247.067
13 Ciudad Real;Mujeres;2002;245.958
13 Ciudad Real;Mujeres;2001;243.593
13 Ciudad Real;Mujeres;2000;243.095
13 Ciudad Real;Mujeres;1999;244.259
13 Ciudad Real;Mujeres;1998;244.502
13 Ciudad Real;Mujeres;1997;""
13 Ciudad Real;Mujeres;1996;244.317
14 Córdoba;Hombres;2021;380.473
14 Córdoba;Hombres;2020;382.886
14 Córdoba;Hombres;2019;383.790
14 Córdoba;Hombres;2018;385.085
14 Córdoba;Hombres;2017;386.736
14 Córdoba;Hombres;2016;388.470
14 Córdoba;Hombres;2015;390.559
14 Córdoba;Hombres;2014;392.644
14 Córdoba;Hombres;2013;394.189
14 Córdoba;Hombres;2012;395.300
14 Córdoba;Hombres;2011;395.858
14 Córdoba;Hombres;2010;395.570
14 Córdoba;Hombres;2009;395.225
14 Córdoba;Hombres;2008;392.658
14 Córdoba;Hombres;2007;389.173
14 Córdoba;Hombres;2006;386.939
14 Córdoba;Hombres;2005;384.749
14 Córdoba;Hombres;2004;382.213
14 Córdoba;Hombres;2003;379.989
14 Córdoba;Hombres;2002;377.328
14 Córdoba;Hombres;2001;376.511
14 Córdoba;Hombres;2000;376.308
14 Córdoba;Hombres;1999;376.237
14 Córdoba;Hombres;1998;375.244
14 Córdoba;Hombres;1997;""
14 Córdoba;Hombres;1996;372.249
14 Córdoba;Mujeres;2021;396.316
14 Córdoba;Mujeres;2020;398.565
14 Córdoba;Mujeres;2019;399.189
14 Córdoba;Mujeres;2018;400.155
14 Córdoba;Mujeres;2017;401.483
14 Córdoba;Mujeres;2016;403.140
14 Córdoba;Mujeres;2015;405.052
14 Córdoba;Mujeres;2014;406.758
14 Córdoba;Mujeres;2013;408.233
14 Córdoba;Mujeres;2012;409.198
14 Córdoba;Mujeres;2011;409.999
14 Córdoba;Mujeres;2010;409.538
14 Córdoba;Mujeres;2009;408.773
14 Córdoba;Mujeres;2008;406.164
14 Córdoba;Mujeres;2007;403.009
14 Córdoba;Mujeres;2006;401.348
14 Córdoba;Mujeres;2005;399.627
14 Córdoba;Mujeres;2004;397.657
14 Córdoba;Mujeres;2003;395.955
14 Córdoba;Mujeres;2002;393.803
14 Córdoba;Mujeres;2001;393.114
14 Córdoba;Mujeres;2000;392.929
14 Córdoba;Mujeres;1999;392.439
14 Córdoba;Mujeres;1998;391.931
14 Córdoba;Mujeres;1997;""
14 Córdoba;Mujeres;1996;389.152
15 Coruña, A;Hombres;2021;537.004
15 Coruña, A;Hombres;2020;537.781
15 Coruña, A;Hombres;2019;536.470
15 Coruña, A;Hombres;2018;536.637
15 Coruña, A;Hombres;2017;537.311
15 Coruña, A;Hombres;2016;538.878
15 Coruña, A;Hombres;2015;541.292
15 Coruña, A;Hombres;2014;544.075
15 Coruña, A;Hombres;2013;547.079
15 Coruña, A;Hombres;2012;550.009
15 Coruña, A;Hombres;2011;551.476
15 Coruña, A;Hombres;2010;551.318
15 Coruña, A;Hombres;2009;550.841
15 Coruña, A;Hombres;2008;548.037
15 Coruña, A;Hombres;2007;544.352
15 Coruña, A;Hombres;2006;542.260
15 Coruña, A;Hombres;2005;541.189
15 Coruña, A;Hombres;2004;538.764
15 Coruña, A;Hombres;2003;538.469
15 Coruña, A;Hombres;2002;533.914
15 Coruña, A;Hombres;2001;532.039
15 Coruña, A;Hombres;2000;531.744
15 Coruña, A;Hombres;1999;532.943
15 Coruña, A;Hombres;1998;531.769
15 Coruña, A;Hombres;1997;""
15 Coruña, A;Hombres;1996;533.921
15 Coruña, A;Mujeres;2021;583.130
15 Coruña, A;Mujeres;2020;584.034
15 Coruña, A;Mujeres;2019;583.126
15 Coruña, A;Mujeres;2018;582.714
15 Coruña, A;Mujeres;2017;582.983
15 Coruña, A;Mujeres;2016;583.921
15 Coruña, A;Mujeres;2015;585.904
15 Coruña, A;Mujeres;2014;588.660
15 Coruña, A;Mujeres;2013;591.082
15 Coruña, A;Mujeres;2012;593.902
15 Coruña, A;Mujeres;2011;595.648
15 Coruña, A;Mujeres;2010;595.140
15 Coruña, A;Mujeres;2009;594.647
15 Coruña, A;Mujeres;2008;591.084
15 Coruña, A;Mujeres;2007;588.440
15 Coruña, A;Mujeres;2006;586.881
15 Coruña, A;Mujeres;2005;585.518
15 Coruña, A;Mujeres;2004;582.580
15 Coruña, A;Mujeres;2003;582.345
15 Coruña, A;Mujeres;2002;577.972
15 Coruña, A;Mujeres;2001;575.963
15 Coruña, A;Mujeres;2000;576.675
15 Coruña, A;Mujeres;1999;576.037
15 Coruña, A;Mujeres;1998;574.556
15 Coruña, A;Mujeres;1997;""
15 Coruña, A;Mujeres;1996;576.381
16 Cuenca;Hombres;2021;98.118
16 Cuenca;Hombres;2020;98.430
16 Cuenca;Hombres;2019;98.542
16 Cuenca;Hombres;2018;98.999
16 Cuenca;Hombres;2017;99.821
16 Cuenca;Hombres;2016;101.097
16 Cuenca;Hombres;2015;102.583
16 Cuenca;Hombres;2014;104.586
16 Cuenca;Hombres;2013;107.111
16 Cuenca;Hombres;2012;110.460
16 Cuenca;Hombres;2011;111.052
16 Cuenca;Hombres;2010;110.384
16 Cuenca;Hombres;2009;110.282
16 Cuenca;Hombres;2008;109.058
16 Cuenca;Hombres;2007;106.633
16 Cuenca;Hombres;2006;105.068
16 Cuenca;Hombres;2005;104.912
16 Cuenca;Hombres;2004;102.947
16 Cuenca;Hombres;2003;102.040
16 Cuenca;Hombres;2002;101.048
16 Cuenca;Hombres;2001;100.630
16 Cuenca;Hombres;2000;100.126
16 Cuenca;Hombres;1999;100.088
16 Cuenca;Hombres;1998;99.031
16 Cuenca;Hombres;1997;""
16 Cuenca;Hombres;1996;100.387
16 Cuenca;Mujeres;2021;97.398
16 Cuenca;Mujeres;2020;97.709
16 Cuenca;Mujeres;2019;97.787
16 Cuenca;Mujeres;2018;98.223
16 Cuenca;Mujeres;2017;98.897
16 Cuenca;Mujeres;2016;99.974
16 Cuenca;Mujeres;2015;101.258
16 Cuenca;Mujeres;2014;102.863
16 Cuenca;Mujeres;2013;104.788
16 Cuenca;Mujeres;2012;107.576
16 Cuenca;Mujeres;2011;108.086
16 Cuenca;Mujeres;2010;107.332
16 Cuenca;Mujeres;2009;107.081
16 Cuenca;Mujeres;2008;106.216
16 Cuenca;Mujeres;2007;104.742
16 Cuenca;Mujeres;2006;103.548
16 Cuenca;Mujeres;2005;103.062
16 Cuenca;Mujeres;2004;101.599
16 Cuenca;Mujeres;2003;100.942
16 Cuenca;Mujeres;2002;100.566
16 Cuenca;Mujeres;2001;100.896
16 Cuenca;Mujeres;2000;100.927
16 Cuenca;Mujeres;1999;100.875
16 Cuenca;Mujeres;1998;100.055
16 Cuenca;Mujeres;1997;""
16 Cuenca;Mujeres;1996;101.325
20 Gipuzkoa;Hombres;2021;354.717
20 Gipuzkoa;Hombres;2020;355.130
20 Gipuzkoa;Hombres;2019;353.363
20 Gipuzkoa;Hombres;2018;351.696
20 Gipuzkoa;Hombres;2017;351.262
20 Gipuzkoa;Hombres;2016;350.998
20 Gipuzkoa;Hombres;2015;350.799
20 Gipuzkoa;Hombres;2014;350.014
20 Gipuzkoa;Hombres;2013;349.551
20 Gipuzkoa;Hombres;2012;348.655
20 Gipuzkoa;Hombres;2011;347.653
20 Gipuzkoa;Hombres;2010;347.027
20 Gipuzkoa;Hombres;2009;346.820
20 Gipuzkoa;Hombres;2008;344.679
20 Gipuzkoa;Hombres;2007;341.400
20 Gipuzkoa;Hombres;2006;340.051
20 Gipuzkoa;Hombres;2005;338.605
20 Gipuzkoa;Hombres;2004;337.552
20 Gipuzkoa;Hombres;2003;336.409
20 Gipuzkoa;Hombres;2002;335.670
20 Gipuzkoa;Hombres;2001;334.011
20 Gipuzkoa;Hombres;2000;333.502
20 Gipuzkoa;Hombres;1999;332.698
20 Gipuzkoa;Hombres;1998;331.804
20 Gipuzkoa;Hombres;1997;""
20 Gipuzkoa;Hombres;1996;331.900
20 Gipuzkoa;Mujeres;2021;371.316
20 Gipuzkoa;Mujeres;2020;371.991
20 Gipuzkoa;Mujeres;2019;370.213
20 Gipuzkoa;Mujeres;2018;368.896
20 Gipuzkoa;Mujeres;2017;368.020
20 Gipuzkoa;Mujeres;2016;366.834
20 Gipuzkoa;Mujeres;2015;366.035
20 Gipuzkoa;Mujeres;2014;365.134
20 Gipuzkoa;Mujeres;2013;364.267
20 Gipuzkoa;Mujeres;2012;363.442
20 Gipuzkoa;Mujeres;2011;361.954
20 Gipuzkoa;Mujeres;2010;360.236
20 Gipuzkoa;Mujeres;2009;358.878
20 Gipuzkoa;Mujeres;2008;356.377
20 Gipuzkoa;Mujeres;2007;353.544
20 Gipuzkoa;Mujeres;2006;351.844
20 Gipuzkoa;Mujeres;2005;350.103
20 Gipuzkoa;Mujeres;2004;348.961
20 Gipuzkoa;Mujeres;2003;348.007
20 Gipuzkoa;Mujeres;2002;347.307
20 Gipuzkoa;Mujeres;2001;346.058
20 Gipuzkoa;Mujeres;2000;345.868
20 Gipuzkoa;Mujeres;1999;344.577
20 Gipuzkoa;Mujeres;1998;344.635
20 Gipuzkoa;Mujeres;1997;""
20 Gipuzkoa;Mujeres;1996;344.308
17 Girona;Hombres;2021;393.769
17 Girona;Hombres;2020;391.183
17 Girona;Hombres;2019;385.298
17 Girona;Hombres;2018;380.690
17 Girona;Hombres;2017;377.615
17 Girona;Hombres;2016;376.943
17 Girona;Hombres;2015;376.936
17 Girona;Hombres;2014;379.175
17 Girona;Hombres;2013;382.685
17 Girona;Hombres;2012;383.428
17 Girona;Hombres;2011;381.448
17 Girona;Hombres;2010;380.773
17 Girona;Hombres;2009;379.629
17 Girona;Hombres;2008;372.266
17 Girona;Hombres;2007;358.108
17 Girona;Hombres;2006;348.922
17 Girona;Hombres;2005;336.206
17 Girona;Hombres;2004;320.098
17 Girona;Hombres;2003;311.514
17 Girona;Hombres;2002;299.657
17 Girona;Hombres;2001;289.317
17 Girona;Hombres;2000;281.460
17 Girona;Hombres;1999;274.866
17 Girona;Hombres;1998;269.400
17 Girona;Hombres;1997;""
17 Girona;Hombres;1996;262.542
17 Girona;Mujeres;2021;392.827
17 Girona;Mujeres;2020;390.605
17 Girona;Mujeres;2019;385.746
17 Girona;Mujeres;2018;381.257
17 Girona;Mujeres;2017;378.101
17 Girona;Mujeres;2016;376.633
17 Girona;Mujeres;2015;376.118
17 Girona;Mujeres;2014;376.981
17 Girona;Mujeres;2013;378.947
17 Girona;Mujeres;2012;378.199
17 Girona;Mujeres;2011;375.362
17 Girona;Mujeres;2010;372.273
17 Girona;Mujeres;2009;368.153
17 Girona;Mujeres;2008;359.598
17 Girona;Mujeres;2007;348.077
17 Girona;Mujeres;2006;338.409
17 Girona;Mujeres;2005;328.300
17 Girona;Mujeres;2004;316.100
17 Girona;Mujeres;2003;308.178
17 Girona;Mujeres;2002;298.455
17 Girona;Mujeres;2001;290.333
17 Girona;Mujeres;2000;284.139
17 Girona;Mujeres;1999;278.482
17 Girona;Mujeres;1998;273.791
17 Girona;Mujeres;1997;""
17 Girona;Mujeres;1996;268.089
18 Granada;Hombres;2021;453.683
18 Granada;Hombres;2020;452.595
18 Granada;Hombres;2019;450.555
18 Granada;Hombres;2018;449.318
18 Granada;Hombres;2017;449.821
18 Granada;Hombres;2016;451.148
18 Granada;Hombres;2015;451.907
18 Granada;Hombres;2014;453.407
18 Granada;Hombres;2013;453.670
18 Granada;Hombres;2012;456.216
18 Granada;Hombres;2011;457.084
18 Granada;Hombres;2010;453.734
18 Granada;Hombres;2009;448.784
18 Granada;Hombres;2008;447.280
18 Granada;Hombres;2007;437.782
18 Granada;Hombres;2006;433.320
18 Granada;Hombres;2005;424.718
18 Granada;Hombres;2004;414.472
18 Granada;Hombres;2003;407.293
18 Granada;Hombres;2002;402.121
18 Granada;Hombres;2001;398.272
18 Granada;Hombres;2000;395.659
18 Granada;Hombres;1999;397.751
18 Granada;Hombres;1998;391.867
18 Granada;Hombres;1997;""
18 Granada;Hombres;1996;395.509
18 Granada;Mujeres;2021;467.655
18 Granada;Mujeres;2020;466.573
18 Granada;Mujeres;2019;464.123
18 Granada;Mujeres;2018;462.757
18 Granada;Mujeres;2017;463.117
18 Granada;Mujeres;2016;464.244
18 Granada;Mujeres;2015;465.390
18 Granada;Mujeres;2014;466.048
18 Granada;Mujeres;2013;465.649
18 Granada;Mujeres;2012;466.712
18 Granada;Mujeres;2011;467.466
18 Granada;Mujeres;2010;464.338
18 Granada;Mujeres;2009;458.644
18 Granada;Mujeres;2008;453.940
18 Granada;Mujeres;2007;446.317
18 Granada;Mujeres;2006;442.864
18 Granada;Mujeres;2005;436.180
18 Granada;Mujeres;2004;427.215
18 Granada;Mujeres;2003;420.814
18 Granada;Mujeres;2002;416.838
18 Granada;Mujeres;2001;414.365
18 Granada;Mujeres;2000;413.345
18 Granada;Mujeres;1999;415.310
18 Granada;Mujeres;1998;409.310
18 Granada;Mujeres;1997;""
18 Granada;Mujeres;1996;412.544
19 Guadalajara;Hombres;2021;134.624
19 Guadalajara;Hombres;2020;132.839
19 Guadalajara;Hombres;2019;130.534
19 Guadalajara;Hombres;2018;128.854
19 Guadalajara;Hombres;2017;128.341
19 Guadalajara;Hombres;2016;128.265
19 Guadalajara;Hombres;2015;128.952
19 Guadalajara;Hombres;2014;130.197
19 Guadalajara;Hombres;2013;131.796
19 Guadalajara;Hombres;2012;133.009
19 Guadalajara;Hombres;2011;131.532
19 Guadalajara;Hombres;2010;129.170
19 Guadalajara;Hombres;2009;126.608
19 Guadalajara;Hombres;2008;122.327
19 Guadalajara;Hombres;2007;114.798
19 Guadalajara;Hombres;2006;109.054
19 Guadalajara;Hombres;2005;104.082
19 Guadalajara;Hombres;2004;98.911
19 Guadalajara;Hombres;2003;94.421
19 Guadalajara;Hombres;2002;90.208
19 Guadalajara;Hombres;2001;86.761
19 Guadalajara;Hombres;2000;83.488
19 Guadalajara;Hombres;1999;81.594
19 Guadalajara;Hombres;1998;80.464
19 Guadalajara;Hombres;1997;""
19 Guadalajara;Hombres;1996;79.412
19 Guadalajara;Mujeres;2021;130.964
19 Guadalajara;Mujeres;2020;129.156
19 Guadalajara;Mujeres;2019;127.228
19 Guadalajara;Mujeres;2018;125.454
19 Guadalajara;Mujeres;2017;124.969
19 Guadalajara;Mujeres;2016;124.617
19 Guadalajara;Mujeres;2015;124.734
19 Guadalajara;Mujeres;2014;125.229
19 Guadalajara;Mujeres;2013;125.927
19 Guadalajara;Mujeres;2012;126.528
19 Guadalajara;Mujeres;2011;124.929
19 Guadalajara;Mujeres;2010;122.393
19 Guadalajara;Mujeres;2009;119.543
19 Guadalajara;Mujeres;2008;115.460
19 Guadalajara;Mujeres;2007;109.278
19 Guadalajara;Mujeres;2006;104.451
19 Guadalajara;Mujeres;2005;99.655
19 Guadalajara;Mujeres;2004;95.002
19 Guadalajara;Mujeres;2003;91.053
19 Guadalajara;Mujeres;2002;87.553
19 Guadalajara;Mujeres;2001;84.771
19 Guadalajara;Mujeres;2000;81.859
19 Guadalajara;Mujeres;1999;80.075
19 Guadalajara;Mujeres;1998;78.867
19 Guadalajara;Mujeres;1997;""
19 Guadalajara;Mujeres;1996;77.843
21 Huelva;Hombres;2021;260.581
21 Huelva;Hombres;2020;259.496
21 Huelva;Hombres;2019;258.413
21 Huelva;Hombres;2018;257.713
21 Huelva;Hombres;2017;257.613
21 Huelva;Hombres;2016;257.571
21 Huelva;Hombres;2015;257.699
21 Huelva;Hombres;2014;257.542
21 Huelva;Hombres;2013;258.387
21 Huelva;Hombres;2012;259.370
21 Huelva;Hombres;2011;259.362
21 Huelva;Hombres;2010;257.716
21 Huelva;Hombres;2009;255.144
21 Huelva;Hombres;2008;252.394
21 Huelva;Hombres;2007;248.151
21 Huelva;Hombres;2006;246.056
21 Huelva;Hombres;2005;241.142
21 Huelva;Hombres;2004;237.146
21 Huelva;Hombres;2003;234.902
21 Huelva;Hombres;2002;230.999
21 Huelva;Hombres;2001;228.771
21 Huelva;Hombres;2000;227.014
21 Huelva;Hombres;1999;226.227
21 Huelva;Hombres;1998;224.433
21 Huelva;Hombres;1997;""
21 Huelva;Hombres;1996;224.776
21 Huelva;Mujeres;2021;265.254
21 Huelva;Mujeres;2020;264.782
21 Huelva;Mujeres;2019;263.457
21 Huelva;Mujeres;2018;262.219
21 Huelva;Mujeres;2017;261.317
21 Huelva;Mujeres;2016;262.025
21 Huelva;Mujeres;2015;262.318
21 Huelva;Mujeres;2014;261.687
21 Huelva;Mujeres;2013;262.281
21 Huelva;Mujeres;2012;263.492
21 Huelva;Mujeres;2011;262.606
21 Huelva;Mujeres;2010;260.365
21 Huelva;Mujeres;2009;258.259
21 Huelva;Mujeres;2008;255.521
21 Huelva;Mujeres;2007;249.520
21 Huelva;Mujeres;2006;246.118
21 Huelva;Mujeres;2005;242.650
21 Huelva;Mujeres;2004;239.561
21 Huelva;Mujeres;2003;237.544
21 Huelva;Mujeres;2002;233.935
21 Huelva;Mujeres;2001;232.959
21 Huelva;Mujeres;2000;231.984
21 Huelva;Mujeres;1999;231.280
21 Huelva;Mujeres;1998;229.525
21 Huelva;Mujeres;1997;""
21 Huelva;Mujeres;1996;229.959
22 Huesca;Hombres;2021;113.607
22 Huesca;Hombres;2020;112.479
22 Huesca;Hombres;2019;111.228
22 Huesca;Hombres;2018;110.599
22 Huesca;Hombres;2017;110.854
22 Huesca;Hombres;2016;111.597
22 Huesca;Hombres;2015;112.626
22 Huesca;Hombres;2014;113.840
22 Huesca;Hombres;2013;114.781
22 Huesca;Hombres;2012;115.512
22 Huesca;Hombres;2011;116.224
22 Huesca;Hombres;2010;116.524
22 Huesca;Hombres;2009;116.630
22 Huesca;Hombres;2008;114.939
22 Huesca;Hombres;2007;111.978
22 Huesca;Hombres;2006;110.983
22 Huesca;Hombres;2005;109.869
22 Huesca;Hombres;2004;107.961
22 Huesca;Hombres;2003;106.962
22 Huesca;Hombres;2002;105.566
22 Huesca;Hombres;2001;103.711
22 Huesca;Hombres;2000;103.220
22 Huesca;Hombres;1999;103.135
22 Huesca;Hombres;1998;102.854
22 Huesca;Hombres;1997;""
22 Huesca;Hombres;1996;103.976
22 Huesca;Mujeres;2021;110.657
22 Huesca;Mujeres;2020;110.208
22 Huesca;Mujeres;2019;109.233
22 Huesca;Mujeres;2018;108.746
22 Huesca;Mujeres;2017;108.848
22 Huesca;Mujeres;2016;109.482
22 Huesca;Mujeres;2015;110.283
22 Huesca;Mujeres;2014;111.069
22 Huesca;Mujeres;2013;111.548
22 Huesca;Mujeres;2012;112.097
22 Huesca;Mujeres;2011;112.137
22 Huesca;Mujeres;2010;112.042
22 Huesca;Mujeres;2009;111.779
22 Huesca;Mujeres;2008;110.332
22 Huesca;Mujeres;2007;108.129
22 Huesca;Mujeres;2006;107.040
22 Huesca;Mujeres;2005;105.995
22 Huesca;Mujeres;2004;104.940
22 Huesca;Mujeres;2003;104.324
22 Huesca;Mujeres;2002;103.397
22 Huesca;Mujeres;2001;102.244
22 Huesca;Mujeres;2000;102.210
22 Huesca;Mujeres;1999;102.294
22 Huesca;Mujeres;1998;102.102
22 Huesca;Mujeres;1997;""
22 Huesca;Mujeres;1996;102.940
23 Jaén;Hombres;2021;310.323
23 Jaén;Hombres;2020;312.364
23 Jaén;Hombres;2019;313.356
23 Jaén;Hombres;2018;315.549
23 Jaén;Hombres;2017;318.430
23 Jaén;Hombres;2016;320.862
23 Jaén;Hombres;2015;323.861
23 Jaén;Hombres;2014;326.583
23 Jaén;Hombres;2013;330.505
23 Jaén;Hombres;2012;334.226
23 Jaén;Hombres;2011;333.384
23 Jaén;Hombres;2010;332.900
23 Jaén;Hombres;2009;332.517
23 Jaén;Hombres;2008;332.568
23 Jaén;Hombres;2007;330.543
23 Jaén;Hombres;2006;329.496
23 Jaén;Hombres;2005;328.041
23 Jaén;Hombres;2004;324.877
23 Jaén;Hombres;2003;323.089
23 Jaén;Hombres;2002;320.575
23 Jaén;Hombres;2001;319.613
23 Jaén;Hombres;2000;319.203
23 Jaén;Hombres;1999;321.263
23 Jaén;Hombres;1998;319.272
23 Jaén;Hombres;1997;""
23 Jaén;Hombres;1996;319.859
23 Jaén;Mujeres;2021;316.867
23 Jaén;Mujeres;2020;319.017
23 Jaén;Mujeres;2019;320.208
23 Jaén;Mujeres;2018;322.550
23 Jaén;Mujeres;2017;325.054
23 Jaén;Mujeres;2016;327.388
23 Jaén;Mujeres;2015;330.309
23 Jaén;Mujeres;2014;332.450
23 Jaén;Mujeres;2013;334.411
23 Jaén;Mujeres;2012;336.016
23 Jaén;Mujeres;2011;337.216
23 Jaén;Mujeres;2010;337.861
23 Jaén;Mujeres;2009;337.265
23 Jaén;Mujeres;2008;334.870
23 Jaén;Mujeres;2007;334.199
23 Jaén;Mujeres;2006;333.255
23 Jaén;Mujeres;2005;332.243
23 Jaén;Mujeres;2004;329.581
23 Jaén;Mujeres;2003;328.476
